0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
62.876125213401735,22.780189169513207,137.65233140234002,151.77947675400006,93.8027715259939,20.668709811579298,1.5868974741609465,-177.15821121697363,-27.737893382373063,-231.7172316828305,46.72463111215776,70.0097507555345,67.43408091654655,-42.11400217106495,105.39544207473604,-121.62119361551808,83.57748777178541,-5.63235148966233,-140.48347539255
140.0057772077671,46.19696936133281,147.86879633037398,156.96567538222314,96.5445580889472,-22.854084602518416,-14.590720709593738,-203.3011362286322,-131.02933402367378,-209.36989087029195,42.52324524543994,86.29484241078809,54.21110905842869,-50.69328877100858,43.30940761335787,-149.64172715196048,172.80004886780458,-31.78438088243725,-157.0809286757833
228.919502412922,113.22480172252097,134.5997570334695,189.6659858903033,38.16044645918769,-40.46144611146253,-141.21924533158975,-140.94677649031323,-168.07098836516738,-164.76078612306011,60.35890159560014,141.99212353842736,-28.98633445969403,-19.70431703253019,-78.40306642018665,-93.90656847580024,239.38716806548908,-63.80523655878312,-130.54575694763412
277.4959580988,44.01252466472606,82.46720461611599,83.10536661814557,-50.692557647397294,-98.86816042669776,-192.8167466913032,-123.92919934205166,-116.2384114893382,-174.33031311983748,32.33801390368258,120.96260017471496,-88.4697322315081,-27.37805978445375,-59.94981206154877,-54.03063119858111,162.1618863650698,-112.2570507135019,-114.52064569423436
259.64249049663715,-18.741183846531893,14.11940795661104,-47.00677899153148,-66.86033264833864,-147.1157237396474,-87.08181615342231,-154.2994334632992,-65.8424046688594,-186.68260872078744,31.038691027477118,-0.519647174507327,-36.051454620769576,-64.84557239239483,28.275746069405752,-78.33362029866916,31.6509645953872,-152.15663793736448,-200.80266045899376
83.53179128943587,79.15640237995753,-25.80376137859813,-21.136309862793585,0.2723425923115683,-143.45694290798718,-27.02292060566501,-104.91697976076556,-126.92433255504795,-100.9436047860601,86.75712849093695,-107.36210651377272,-88.38427760245058,-118.24151408261466,13.92089667155651,-78.68429760597883,-11.723983301853815,-148.75986711980124,-235.6472684051489
-135.7205842791492,141.85654080845512,-23.15559495546425,49.01709630094458,-28.982758758270403,-117.26715445286268,-88.1366691610044,-12.302602823978551,-144.55498512353847,21.32551946162148,84.4793332166444,-136.33721867076375,-208.5267305246622,-111.3391961152445,-23.9643253024438,-17.603347812138836,17.3744936685378,-83.18287676693679,-125.41168793666282
-233.96294158222088,52.83330272830132,-44.0682883195115,23.45654168569775,-135.9199868457902,-83.51601006331192,-113.83631826162276,-15.770718353798822,-2.4872022030195864,29.74507521518387,34.43882477392963,-125.84134229846792,-201.25904161526165,-50.760051127094535,7.87927046183794,34.07019324756283,-13.39466524282167,-54.54253327457389,-62.941521114432696
-230.05357081402096,-81.04592361212622,-74.17120903187617,-23.953871701979757,-129.89371788561118,-62.6689317534923,-29.67759339258722,-71.63899298910378,96.50330942581644,-39.06221709390601,-0.1274007099216056,-104.77893863415788,-118.4362714693914,-45.74729668378409,42.20352296213503,0.2389175555718047,-72.42676322864325,-68.61901368425092,-120.6870252200482
-202.48017144959277,-101.3713352996068,-46.1125073150029,11.549143227590427,-83.42473332365785,-57.215930552181646,11.134607093028183,-91.53622270489603,21.313090342072577,-92.71959972070418,41.802829021209874,-142.68157936453312,-32.59993033926899,-100.96317414344551,60.32118614354961,-86.23245812810282,-62.66020279766011,-76.25625563600869,-188.1039499669841
-140.39523424757607,-15.392805526355277,-19.185890611697413,68.91312395793281,-79.66209570712172,-60.91392580212542,-55.45582234664174,-119.45439208662916,-130.4098419852143,-125.90969307862206,125.9254805239616,-197.7970103667987,-6.274373604641246,-152.63151145570285,48.67287061745671,-112.39958612531498,-6.675133983887062,-107.31964884646015,-191.0165212821706
3.5269630123967506,-1.460635804783594,-37.03182680054056,96.20316744427632,-115.9714320126508,-62.60266604081978,-125.16172411439474,-109.12540894118712,-200.5725763587984,-112.7374804311474,69.15908691714145,-127.02884519064143,-107.72039793067243,-113.53996735899312,-39.31601856804769,-47.26987102775571,63.89062235763353,-65.32489826100586,-113.18306284638206
113.94248750342872,-60.136735914054434,-34.079995338897426,72.01875596695716,-166.72338425303522,-40.55460381002323,-177.31775244269352,-59.89230286068302,-136.22995108066445,-72.36537690748432,-39.73346998786717,-10.681701557547644,-175.7393049391028,-75.40200550661966,-87.5933573177423,-2.127429650885452,97.12485012885836,0.9738219726523816,-25.23703729066774
94.76476594026887,-88.16020310901743,12.926363186546451,-20.19490843116841,-112.88924905639342,-33.43926324030103,-165.24322972824177,-75.8591806835861,-106.6666256118188,-62.32218596922742,4.1793382853735634,1.8068827501311628,-82.44585814197366,-132.51640742628496,-30.7890513333963,-75.85962510545176,77.97586347223182,21.697266814185276,18.20757039060234
54.09448113469864,-38.35367382132454,45.71175727527029,-22.83301059128757,-13.694869885475002,-24.5035341139268,-119.35491304217148,-54.01442262876831,-140.89761608177875,-16.79005600308745,56.39330071728019,-8.73767078364046,-23.48918595950744,-108.65697354384808,-8.051783899370852,-124.00235981260369,66.53875179898851,120.02828003341284,61.5816412514011
-0.9919809571028498,-2.0695657468412847,-5.59854276975991,60.35349110673878,-4.356075647751167,25.21592821205411,-171.4525138215061,15.428375603615631,-114.82766046716048,28.1489826091846,-6.8170743301810255,-9.25480634700044,-89.4418447205972,-33.11151871477491,-45.5478184949285,-17.157536420908148,41.439360085829584,132.41205645978297,70.29544590343795
-47.90347148012445,-126.75112312460512,-92.65381377789608,17.05179852504142,-34.85264775370865,0.056495478907537,-209.9195531985913,2.5855739738402352,-98.27217186755276,4.921705759391977,-106.48886867543632,-41.011032462926096,-147.6530862556568,-51.70402249857489,-87.1532234895715,61.19007959955312,-8.223812014976335,15.676725574441685,31.073096701755237
29.11989926062693,-240.50488812426016,-86.99144077643986,-52.08538316033385,-28.74546150883955,-56.02655232071769,-142.4805977643103,-5.075680781999759,-109.81003601082746,-0.0154567954141879,-169.5252498742154,-1.6315437046003105,-155.90575127885938,-40.833423506541024,-112.93211034157387,-5.568671394641673,-22.657942293979872,45.70515634937132,25.971361786258832
58.815757070536726,-146.87827528399075,-47.32944451629457,-2.649338686821437,2.7399927828865467,23.956100339927414,-61.48347428625216,52.222440410962726,-41.64452135731711,9.178459813598735,-118.92736042990023,62.19425085200807,-109.16169224712006,5.879400836931056,-42.49298065817615,-64.61913867463427,-18.685916330618845,161.10254890018834,37.161618624737336
20.95539660003221,17.125080304286175,-66.92420744513096,47.16885645162398,6.948329977221256,84.79663655499222,-7.4838798742947,88.30143790485387,49.63422622904936,22.207194158122373,-23.173432955858555,59.015269450526304,-18.981870856746863,-16.679826700525684,63.3679148832626,-34.58314183711979,7.130241521058068,162.79964527535537,24.792148880829185
92.6890943039911,59.20300371516088,-75.42988616042192,67.53719466144523,-6.02316912716074,34.948125882156795,0.8051924737206444,64.87274611151969,28.3443734615682,44.62579643472401,-3.010199351037162,74.3564890916398,-2.329726587937284,-45.8286705717828,31.97679229555497,-3.4005584599261134,77.01077450727792,73.55343069651994,-22.17235459257992
107.61395397473774,-27.49265445222169,-44.04398270430712,102.44852434461184,10.617397466194658,27.555719817940176,-19.20706500212713,5.5770379847308105,-88.62225108730404,-14.245283500096628,-22.40452927231784,91.71766364623338,-98.64808221291744,-42.09206588544457,-86.42160971281346,-30.82384192261545,106.41341737325764,-2.362098153422211,-81.82802138891633
36.0851504844489,-63.68969806214548,35.4735390749443,91.16750504571849,61.4539120274497,63.54029028817204,3.853286790170805,-27.66893949254452,-154.57235317240347,-81.06330397915737,-15.1335566861562,69.06242186438955,-101.1700766078267,-4.908126047784101,-84.98736264954066,-68.96090267536648,86.8743910511776,0.5487430718878943,-48.23272674606932
15.58207009506512,4.313827308643501,139.46396216317163,6.270288669916583,139.74370610280778,122.50935757795668,68.96218280938555,-4.420464341801989,-86.26739822345156,-27.530908978965325,31.32057450527384,33.087240617285545,58.03254783136839,46.00436522205974,19.41758330295132,-40.69889264307101,65.64734212215197,54.78746290041785,31.208780598399542
-70.79355384806601,50.16685591620783,125.26487513344222,-73.40523259080683,135.0247569775802,186.18153961388307,64.89892179229682,17.20283960717843,-7.003549922045441,9.096603769525286,45.00506876745319,-35.73324805399384,98.06581030633724,46.40514563887749,16.197731028317722,-19.358234591557142,11.788245539231433,61.00148154584716,7.232065937163082
-218.16707841066963,46.44868908572109,1.529454633870108,-86.42201036696031,-2.3308123788245108,160.50106224012626,-17.084921676245393,-27.004598548245525,-9.275895484526623,-52.94478176254523,1.7325974094600942,-101.98687537932778,-55.13129038986191,18.92532807512345,-65.4395879318441,-67.76879891391337,-69.64926617205934,-0.4424797536909309,-52.2098330413945
-214.85729784785616,-4.448507815251085,-58.97354338636245,-50.11038029082018,-61.76688969621569,152.0878443906227,-2.2369613366403964,-35.878165262743245,-17.53876815959306,-68.47164376418881,-17.580867250144916,-100.44713196924624,-138.43939859485133,3.8421588801336553,-61.77215321091435,-62.72296179022636,-116.45387387448451,20.99183834088643,-25.56175498419464
-72.15984114622921,-43.22064082389223,-23.248245229852635,6.262446772853388,14.31794944019544,254.97384399214232,95.49309617266844,29.59253035272525,-31.27544303170633,-58.60050935657385,-16.28206366369638,-35.282365695547135,-73.30382581334719,14.951262506567511,20.771787517051788,-40.023160907551045,-70.18277079521155,121.18795601395873,16.44697077165618
-49.751415753907885,12.723216963938892,13.177644086327165,55.04785027660747,86.2716337819373,267.87566416403706,116.72613612223566,-33.73155529367312,-42.30679201721382,-124.7368164354405,-17.601533612251952,35.54610396174377,2.4028342233106854,33.08608941373149,87.75646086182452,-116.82344009684785,-2.2670026413360365,96.40305313700073,-26.987486510657117
-143.34469495735812,51.96164059441528,31.1340966526554,47.020238075799234,108.79324689370434,141.68395332666606,75.8845197265529,-185.44984597239463,-46.13823692450829,-201.79053214539883,-13.54206940218124,37.40179457847057,53.87873747297849,37.10858999186597,62.43756520763395,-216.17056038812115,6.04401580877936,-17.257396530270384,-109.67196527002264
-86.88384932217593,9.70727094996293,63.31229199063486,-0.7265593970581049,82.51392848036326,83.2674902045612,33.63355615414342,-230.56371888471315,-97.74224807963236,-229.5060168315488,-53.68400178645491,-6.950503288317831,78.47265776543001,69.8324839171627,-7.074894915901727,-212.4869084633843,24.04317101369491,-32.5332605304769,-127.69348985156158
56.54914659325658,-0.1471348466040749,96.26373315944691,32.04772973126555,111.42403807735522,118.1043959350958,52.719392294494256,-174.9350825504443,-101.15948809376684,-177.45555267080474,-93.52604945487415,15.19328070675988,101.40446608992134,113.52776344931642,-32.564779373560725,-96.96198130712489,41.89939271797961,62.2397741286542,-42.68039303116578
71.7751772148971,83.8260354070833,119.3424292344707,156.627795638583,204.2487064276599,115.59338857641252,100.68443050655084,-112.7901339432654,-62.20355642630952,-122.05822304799965,-50.44447924154647,95.33923283903148,124.10065365071144,137.63287121968474,-44.49271676509375,-17.67686710909573,54.42740546439556,121.14110737809072,29.80819383292885
55.772943786322266,166.42028472580523,129.29203363715737,219.3221595756252,195.3045117220313,56.30022758529688,48.71467953275821,-137.83154010848455,-104.29062450531542,-166.65540358026158,27.350872677048613,112.677908663371,90.57163956967352,129.8298625335816,-59.0591883015892,-13.972943912145125,136.14809374317545,81.74368276839681,-2.0089474339949214
141.2951954474904,147.06723945398957,191.5462344988004,170.7911288994349,139.85219374365107,24.64207367339905,-9.657554100331073,-168.64306219496692,-180.330064736968,-192.7921945186043,116.11005065909778,66.31980095796143,89.29400209371107,67.43802793513211,-56.06242818144113,-6.661038537140697,220.55549520169924,68.41484797393905,-10.018786167100238
186.96740629797685,141.47801175461748,316.1621733946819,145.0787102113568,155.57972464587485,54.7101021891019,13.085376290922158,-116.50142568765526,-188.4311630763012,-135.72667685025633,192.73177413482,28.384385701994496,94.88468586202116,17.06224802084666,-30.598692456863454,10.362391188947353,219.833563765728,137.0221060706908,30.90513322805549
75.64673088923155,249.1071005209164,349.5013620274592,199.7858215967757,180.6452038925352,132.37884762637657,48.95993676661594,-4.541455500456431,-75.20947873509563,-19.816333845767023,171.3937594919751,23.55895743520133,79.46104670534426,44.22463310947335,28.08473343424531,66.0377407759705,184.5306650243148,220.90756044828535,69.59829428642325
-19.232093457256436,301.7763105587393,296.31763503315494,237.73998022810093,193.2180282992583,195.92428576461504,89.15046991360973,99.62157807649986,18.00864938695996,106.39987037299902,73.45436442515867,60.996103349119934,116.88821044846036,102.34326408432482,39.88046992292652,105.84519039604096,166.52334458584025,259.200288859231,140.75197929682955
15.171314991179562,219.48462889363176,204.56867528711533,236.20171277831835,172.59531044969833,179.6092992404572,58.75199140950168,90.08945597435128,-26.66554697565473,121.22786527284352,2.931732831255501,90.00024879306503,72.69842411688398,108.12262495133002,-36.165251801616925,46.34221793628791,117.0914500359938,217.51293702358305,117.82235549027396
59.777278368318825,158.21208283516282,109.53268900281726,247.6815822229098,81.66687573474947,152.49598602885715,-13.533365961309148,68.71549055106811,-7.903113686334715,115.7762937303457,8.682846026716177,84.6493495047175,11.153061094628711,87.9486236604062,-66.7164025359605,25.98411072719386,66.9019509648584,135.7341922909241,17.533215785489265
